From_Date,To_Date,Price
Sep5,Sep7,"A$2,064"
Sep5,Sep8,"A$1,771"
Sep5,Tue,"A$1,806"
Sep5,Sep9,"A$1,806"
Sep5,Wed,"A$2,076"
Sep5,Sep10,"A$1,817"
Sep6,Sun,A$2.539
Sep6,Sep7,"A$1,740"
Sep6,Sep8,"A$1,771"
Sep6,Tue,"A$1,402"
Sep6,Sep9,"A$1,953"
Sep6,Wed,"A$1,664"
Sep6,Sep10,"A$1,664"
Sep14,Sun,"A$1,918"
Sep14,Sep21,"A$1,858"
Sep14,Sep22,"A$2,301"
Sep14,Tue,"A$1,858"
Sep14,Sep23,"A$2,301"
Sep14,Wed,"A$2,443"
Sep14,Sep24,A$2.495
Sep15,Sun,"A$1,402"
Sep15,Sep21,"A$1,787"
Sep15,Sep22,"A$2,288"
Sep15,Tue,"A$1,574"
Sep15,Sep23,A$2.306
Sep15,Wed,"A$2,442"
Sep15,Sep24,"A$2,499"
Sep16,Sun,"A$1,787"
Sep16,Sep21,"A$2,272"
Sep16,Sep22,"A$1,787"
Sep16,Tue,"A$2,301"
Sep16,Sep23,"A$2,318"
Sep16,Wed,"A$2,314"
Sep17,Sun,"A$1,644"
Sep17,Sep21,"A$2,301"
Sep17,Sep22,"A$1,644"
Sep17,Tue,"A$2,301"
Sep17,Sep23,"A$2,059"
Sep17,Wed,"A$2,495"
Sep18,Sun,"A$2,021"
Sep18,Sep21,"A$1,858"
Sep18,Sep22,"A$2,401"
Sep18,Tue,"A$1,858"
Sep18,Sep23,"A$2,401"
Sep18,Wed,"A$2,273"
Sep18,Sep24,"A$2,561"
Sep19,Sun,"A$2,164"
Sep19,Sep21,"A$2,173"
Sep19,Sep22,"A$1,953"
Sep19,Tue,"A$1,957"
Sep19,Sep23,"A$2,597"
Sep19,Wed,"A$2,218"
Sep19,Sep24,"A$1,999"
Sep20,Sun,"A$2,476"
Sep20,Sep21,"A$2,035"
Sep20,Sep22,"A$2,288"
Sep20,Tue,"A$2,385"
Sep20,Sep23,"A$2,235"
Sep20,Wed,"A$2,261"
Aug24,Sun,"A$1,918"
Aug24,Sep21,"A$1,994"
Aug24,Sep22,"A$2,301"
Aug24,Tue,"A$2,002"
Aug24,Sep23,"A$2,301"
Aug24,Wed,"A$2,352"
Aug24,Sep24,"A$2,479"
Aug25,Sun,"A$1,765"
Aug25,Sep21,"A$1,841"
Aug25,Sep22,"A$1,903"
Aug25,Tue,"A$1,907"
Aug25,Sep23,"A$2,148"
Aug25,Wed,"A$2,290"
Aug25,Sep24,"A$1,949"
Aug26,Sun,"A$1,688"
Aug26,Sep21,"A$1,736"
Aug26,Sep22,"A$2,072"
Aug26,Tue,"A$2,072"
Aug26,Sep23,"A$2,077"
Aug26,Wed,"A$2,265"
Aug27,Sun,"A$2,074"
Aug27,Sep21,"A$2,341"
Aug27,Sep22,"A$2,341"
Aug27,Tue,"A$2,341"
Aug27,Sep23,"A$2,523"
Aug27,Wed,"A$2,535"
Aug28,Sun,"A$1,572"
Aug28,Sep21,"A$1,877"
Aug28,Sep22,"A$1,572"
Aug28,Tue,"A$1,727"
Aug28,Sep23,"A$2,461"
Aug28,Wed,"A$2,077"
Aug28,Sep24,A$2.479
Aug29,Sun,"A$2,311"
Aug29,Sep21,"A$1,957"
Aug29,Sep22,"A$2,579"
Aug29,Tue,"A$2,716"
Aug29,Sep23,"A$1,999"
Aug30,Sun,"A$2,156"
Aug30,Sep21,"A$2,271"
Aug30,Sep22,"A$2,576"
Aug30,Tue,"A$2,720"
Aug30,Sep23,"A$2,716"
Aug24,Aug31,"A$2,006"
Aug24,Sep1,"A$1,467"
Aug24,Sep2,"A$1,918"
Aug24,Sep3,"A$1,467"
Aug24,Sep4,"A$1,994"
Aug24,Sep5,"A$1,467"
Aug24,Sep6,"A$2,182"
Aug25,Aug31,"A$1,989"
Aug25,Sep1,"A$1,835"
Aug25,Sep2,"A$1,765"
Aug25,Sep3,"A$1,765"
Aug25,Sep4,"A$1,841"
Aug25,Sep5,"A$2,029"
Aug25,Sep6,"A$2,029"
Aug26,Aug31,"A$1,626"
Aug26,Sep1,"A$1,192"
Aug26,Sep2,"A$1,688"
Aug26,Sep3,"A$1,192"
Aug26,Sep4,"A$1,765"
Aug26,Sep5,"A$1,192"
Aug26,Sep6,"A$1,952"
Aug27,Aug31,"A$2,299"
Aug27,Sep1,"A$2,087"
Aug27,Sep2,"A$2,016"
Aug27,Sep3,"A$2,016"
Aug27,Sep4,"A$2,093"
Aug27,Sep5,"A$2,262"
Aug27,Sep6,A$2.262
Aug28,Aug31,"A$1,626"
Aug28,Sep1,"A$1,192"
Aug28,Sep2,"A$2,057"
Aug28,Sep3,"A$1,192"
Aug28,Sep4,"A$2,134"
Aug28,Sep5,"A$1,192"
Aug28,Sep6,"A$2,198"
Aug29,Aug31,"A$1,818"
Aug29,Sep1,"A$1,962"
Aug29,Sep2,"A$2,057"
Aug29,Sep3,"A$1,943"
Aug29,Sep4,"A$2,134"
Aug29,Sep5,"A$2,198"
Aug29,Sep6,"A$2,321"
Aug30,Aug31,"A$1,962"
Aug30,Sep1,"A$2,093"
Aug30,Sep2,"A$1,943"
Aug30,Sep3,"A$2,198"
Aug30,Sep4,A$2.357
Aug31,Sun,"A$2,870"
Aug31,Sep14,"A$1,727"
Aug31,Sep15,"A$2,968"
Aug31,Tue,"A$1,807"
Aug31,Sep16,"A$2,870"
Aug31,Wed,"A$1,807"
Aug31,Sep17,"A$3,030"
Sep1,Sun,A$1.572
Sep1,Sep14,"A$1,572"
Sep1,Sep15,"A$1,568"
Sep1,Tue,"A$1,402"
Sep1,Sep16,"A$1,907"
Sep1,Wed,"A$1,618"
Sep1,Sep17,"A$1,957"
Sep2,Sun,"A$1,572"
Sep2,Sep14,A$1.568
Sep2,Sep15,"A$1,272"
Sep2,Tue,A$2.192
Sep2,Sep16,"A$1,272"
Sep2,Wed,"A$2,003"
Sep3,Sun,"A$1,572"
Sep3,Sep14,"A$1,572"
Sep3,Sep15,"A$1,715"
Sep3,Tue,"A$1,729"
Sep4,Sun,"A$1,729"
Sep4,Sep14,"A$1,907"
Sep4,Sep15,"A$1,272"
Sep4,Tue,"A$1,729"
Sep4,Sep16,"A$1,272"
Sep4,Wed,"A$1,775"
Sep5,Sun,"A$1,775"
Sep5,Sep14,"A$1,806"
Sep5,Sep15,"A$1,806"
Sep5,Tue,"A$1,775"
Sep5,Sep16,"A$1,775"
Sep5,Wed,"A$1,923"
Sep5,Sep17,"A$1,821"
Sep6,Sun,"A$1,618"
Sep6,Sep14,"A$1,572"
Sep6,Sep15,A$1.614
Sep6,Tue,"A$1,402"
Sep6,Sep16,"A$1,664"
Sep6,Wed,"A$1,821"
Sep7,Sun,"A$1,.729"
Sep7,Sep14,"A$1,343"
Sep7,Sep15,"A$1,765"
Sep7,Tue,"A$1,.729"
Sep7,Sep16,"A$1,547"
Sep7,Wed,A$1.775
Sep8,Sun,"A$1,633"
Sep8,Sep14,"A$1,572"
Sep8,Sep15,A$1.765
Sep8,Tue,"A$1,402"
Sep8,Sep16,"A$1,907"
Sep8,Wed,"A$1,812"
Sep8,Sep17,"A$1,806"
Sep9,Sun,A$1.663
Sep9,Sep14,"A$1,765"
Sep9,Sep15,"A$1,272"
Sep9,Tue,"A$1,907"
Sep9,Sep16,"A$1,272"
Sep9,Wed,"A$1,806"
Sep10,Sun,"A$1,572"
Sep10,Sep14,"A$1,715"
Sep10,Sep15,"A$2,147"
Sep10,Tue,"A$1,715"
Sep10,Sep16,"A$1,959"
Sep11,Sun,"A$1,704"
Sep11,Sep14,"A$1,200"
Sep11,Sep15,"A$1,568"
Sep11,Tue,"A$1,343"
Sep11,Sep16,"A$1,729"
Sep11,Wed,"A$1,343"
Sep11,Sep17,"A$1,775"
Sep12,Sun,"A$1,957"
Sep12,Sep14,"A$1,957"
Sep12,Sep15,"A$1,953"
Sep12,Tue,"A$1,775"
Sep12,Sep16,"A$1,775"
Sep12,Wed,A$2.178
Sep12,Sep17,"A$1,821"
Sep13,Sun,"A$2,093"
Sep13,Sep14,"A$1,724"
Sep13,Sep15,"A$2,060"
Sep13,Tue,"A$1,565"
Sep13,Sep16,"A$2,241"
Sep13,Wed,"A$1,715"
Sep13,Sep17,"A$2,101"
Sep7,Sun,"A$1,.729"
Sep7,Sep21,"A$1,558"
Sep7,Sep22,"A$2,148"
Sep7,Tue,"A$1,558"
Sep7,Sep23,"A$2,148"
Sep7,Wed,"A$1,775"
Sep8,Sun,"A$1,402"
Sep8,Sep21,"A$1,787"
Sep8,Sep22,"A$1,907"
Sep8,Tue,"A$1,574"
Sep8,Sep23,"A$2,148"
Sep8,Wed,"A$2,169"
Sep8,Sep24,"A$1,953"
Sep9,Sun,A$1.765
Sep9,Sep21,"A$1,558"
Sep9,Sep22,"A$1,907"
Sep9,Tue,"A$1,558"
Sep9,Sep23,"A$2,148"
Sep9,Wed,"A$2,077"
Sep9,Sep24,"A$1,953"
Sep10,Sun,"A$1,787"
Sep10,Sep21,"A$2,268"
Sep10,Sep22,"A$1,787"
Sep10,Tue,"A$2,301"
Sep10,Sep23,"A$2,169"
Sep10,Wed,"A$2,310"
Sep11,Sun,"A$1,572"
Sep11,Sep21,"A$1,415"
Sep11,Sep22,"A$1,572"
Sep11,Tue,"A$1,415"
Sep11,Sep23,"A$2,301"
Sep11,Wed,"A$1,775"
Sep11,Sep24,"A$1,771"
Sep12,Sun,"A$1,775"
Sep12,Sep21,"A$1,775"
Sep12,Sep22,"A$1,953"
Sep12,Tue,"A$1,775"
Sep12,Sep23,"A$2,442"
Sep12,Wed,"A$1,821"
Sep12,Sep24,"A$1,817"
Sep13,Sun,"A$1,565"
Sep13,Sep21,"A$1,787"
Sep13,Sep22,"A$2,423"
Sep13,Tue,"A$1,737"
Sep13,Sep23,"A$2,423"
Sep13,Wed,"A$2,442"
Sep13,Sep24,"A$2,617"
Sep14,Sun,A$2.402
Sep14,Sep28,"A$2,402"
Sep14,Sep29,A$2.402
Sep14,Tue,"A$2,348"
Sep14,Sep30,"A$2,964"
Sep14,Wed,"A$2,205"
Sep14,Oct1,"A$2,699"
Sep15,Sun,"A$1,733"
Sep15,Sep28,"A$2,339"
Sep15,Sep29,"A$2,.447"
Sep15,Tue,"A$1,950"
Sep15,Sep30,"A$2,901"
Sep15,Wed,"A$2,134"
Sep15,Oct1,"A$2,636"
Sep16,Sun,"A$2,402"
Sep16,Sep28,"A$2,442"
Sep16,Sep29,"A$2,402"
Sep16,Tue,"A$2,277"
Sep16,Sep30,"A$3,198"
Sep16,Wed,"A$2,134"
Sep16,Oct1,"A$2,724"
Sep17,Sun,"A$2,402"
Sep17,Sep28,"A$2,299"
Sep17,Sep29,"A$2,402"
Sep17,Tue,"A$2,134"
Sep17,Sep30,"A$3,437"
Sep17,Wed,"A$2,724"
Sep18,Sun,"A$2,523"
Sep18,Sep28,"A$2,513"
Sep18,Sep29,"A$2,523"
Sep18,Tue,"A$2,348"
Sep18,Sep30,"A$3,222"
Sep18,Wed,"A$2,205"
Sep18,Oct1,"A$2,805"
Sep19,Sun,"A$1,957"
Sep19,Sep28,"A$1,957"
Sep19,Sep29,"A$1,957"
Sep19,Tue,"A$2,979"
Sep19,Sep30,"A$2,169"
Sep19,Wed,"A$3,020"
Sep20,Sun,"A$1,648"
Sep20,Sep28,"A$2,235"
Sep20,Sep29,"A$2,717"
Sep20,Tue,"A$1,950"
Sep20,Sep30,"A$2,205"
Sep20,Wed,"A$2,999"
Aug31,Sun,"A$2,968"
Aug31,Sep21,"A$2,044"
Aug31,Sep22,"A$2,984"
Aug31,Tue,"A$2,044"
Aug31,Sep23,"A$3,127"
Aug31,Wed,"A$2,612"
Aug31,Sep24,"A$3,491"
Sep1,Sun,"A$1,402"
Sep1,Sep21,"A$1,856"
Sep1,Sep22,"A$1,572"
Sep1,Tue,"A$1,574"
Sep1,Sep23,"A$2,855"
Sep1,Wed,"A$2,173"
Sep1,Sep24,"A$1,953"
Sep2,Sun,"A$1,572"
Sep2,Sep21,"A$1,415"
Sep2,Sep22,"A$1,572"
Sep2,Tue,"A$1,415"
Sep2,Sep23,"A$2,306"
Sep2,Wed,"A$2,070"
Sep2,Sep24,"A$2,479"
Sep3,Sun,"A$1,572"
Sep3,Sep21,"A$1,729"
Sep3,Sep22,"A$1,572"
Sep3,Tue,"A$1,729"
Sep3,Sep23,"A$2,403"
Sep3,Wed,"A$1,775"
Sep3,Sep24,"A$1,771"
Sep4,Sun,"A$1,729"
Sep4,Sep21,"A$1,415"
Sep4,Sep22,"A$1,907"
Sep4,Tue,"A$1,415"
Sep4,Sep23,"A$2,403"
Sep4,Wed,"A$1,775"
Sep4,Sep24,"A$1,771"
Sep5,Sun,"A$1,775"
Sep5,Sep21,"A$1,775"
Sep5,Sep22,"A$2,189"
Sep5,Tue,"A$1,775"
Sep5,Sep23,"A$2,189"
Sep5,Wed,"A$1,821"
Sep5,Sep24,"A$1,817"
Sep6,Sun,"$1,402"
Sep6,Sep21,"A$1,775"
Sep6,Sep22,"A$1,574"
Sep6,Tue,"$2,347"
Sep6,Sep23,"$1,821"
Sep6,Wed,"A$1,817"
Aug31,Sun,"A$3,508"
Aug31,Sep28,"A$2,699"
Aug31,Sep29,"A$3,756"
Aug31,Tue,"A$2,412"
Aug31,Sep30,"A$3,756"
Aug31,Wed,"A$2,391"
Aug31,Oct1,"A$3,491"
Sep1,Sun,"A$1,733"
Sep1,Sep28,"A$1,911"
Sep1,Sep29,"A$1,950"
Sep1,Tue,A$2.123
Sep1,Sep30,"A$2,203"
Sep1,Wed,"A$3,676"
Sep2,Sun,"A$2,447"
Sep2,Sep28,"A$2,447"
Sep2,Sep29,"$1,877"
Sep2,Tue,A$3.441
Sep2,Sep30,"$1,762"
Sep2,Wed,"A$2,729"
Sep3,Sun,"A$1,729"
Sep3,Sep28,"A$2,277"
Sep3,Sep29,"A$3,446"
Sep3,Tue,"A$2,134"
Sep3,Sep30,"A$2,826"
Sep4,Sun,"A$1,729"
Sep4,Sep28,"A$1,911"
Sep4,Sep29,"A$1,877"
Sep4,Tue,"A$2,123"
Sep4,Sep30,"A$1,762"
Sep4,Wed,"A$2,826"
Sep5,Sun,"A$1,775"
Sep5,Sep28,"A$2,846"
Sep5,Sep29,"A$2,290"
Sep5,Tue,"A$2,483"
Sep5,Sep30,"A$3,325"
Sep5,Wed,"A$3,259"
Sep5,Oct1,"A$2,612"
Sep6,Sun,"A$1,733"
Sep6,Sep28,"A$1,618"
Sep6,Sep29,"A$1,957"
Sep6,Tue,"A$1,950"
Sep6,Sep30,"A$3,482"
Sep6,Wed,"A$2,134"
Sep6,Oct1,"A$2,770"
